screen_name,id,text,user_location,user_description,user_url,created_at,user_id,followers_count,friends_count,listed_count,favourites_count,retweet_count,favorite_count,user_lang
cthagod,463472610077339648,Scrappy think this Love &amp; Basketball....,Under Your Skin,I bust Stupid Dope Moves....and get pussy with my fathers features.,http://t.co/kKM9JaCrX7,Tue May 06 00:17:35 +0000 2014,17878322,776298,1994,3595,50,2085,413,en
ESPN_Colin,463474787914756096,Roy Hibbert is literally the worst basketball player in the history of the world.,You Herd Me  ,,http://t.co/IMXB3PvaqP,Tue May 06 00:26:15 +0000 2014,52529896,738669,505,7775,16,2769,1870,en
SportsCenter,463308936402067456,"Oregon St. has fired head basketball coach Craig Robinson, per source close to situation. (via @SInow) » http://t.co/TSG7SR6or5","Rockin' Bristol, CT since 1979","All things sports, all the time. Nominate top plays using #SCtop10. *If you send us a tweet, you consent to letting ESPN use and showcase it in any media*",http://t.co/NaD5S63t0K,Mon May 05 13:27:13 +0000 2014,26257166,7382070,1395,33892,283,665,529,en
CauseWereGuys,462937189983461377,Nothing hurts more than jamming your finger while playing basketball https://t.co/qopKC7thCM,CauseWereGuys@gmail.com,Welcome to the Mancave. The official page for all guys on Twitter.,http://t.co/hXFjqtCifS,Sun May 04 12:50:01 +0000 2014,434545375,1593135,10,2076,857,1826,1783,en
stephenasmith,463518106137001985,OKC's answer can't evolve around 1-on-1 basketball. Space the floor. Set screens. Move the damn basketball.,"ÜT: 39.980098,-74.771287",The real Stephen A. Smith. Check me out at http://t.co/4z0WVdorqa and http://t.co/verhexSZXF,http://t.co/zu5NGpExnG,Tue May 06 03:18:22 +0000 2014,16302242,1833808,363,12074,19,1304,937,en
The_HelenKeller,463414332253278209,I was never good at playing basketball. Just reading them.,idk ,Follow At Own Risk: I tend to wander.... [gsmarketingcontact@gmail.com],,Mon May 05 20:26:01 +0000 2014,386788466,598846,140,947,163,563,984,en
NBCPhiladelphia,463460154273705984,Community mourns death of high school basketball star with a bright future: http://t.co/k03dI4ruUN http://t.co/6GmBadQEY7,"Philadelphia, PA","Thank you for stopping by @NBCPhiladelphia - the place to go for exclusive local stories, the latest breaking news, weather updates and more.",http://t.co/VOgoMqmDoU,Mon May 05 23:28:06 +0000 2014,15755669,96235,2030,2122,34,308,102,en
RealRaymondJ,463476885670735872,"Bambi was a video girl, a basketball wive, Benzino old bittie, and now she's one of Scrappy's scraps.. 😩💀",8 6 4,,http://t.co/hMprYdW4MK,Tue May 06 00:34:35 +0000 2014,632104933,52717,17724,112,1489,1497,324,en
NBCPhiladelphia,463378893773471744,"Devin Bullock, a local high school basketball star, dies: http://t.co/SFCNl2GW6p http://t.co/4u2xfvQaHD","Philadelphia, PA","Thank you for stopping by @NBCPhiladelphia - the place to go for exclusive local stories, the latest breaking news, weather updates and more.",http://t.co/VOgoMqmDoU,Mon May 05 18:05:12 +0000 2014,15755669,96235,2030,2122,34,291,100,en
BballProblemz,463389813052162048,Playing basketball just makes me happy.,Basketball@dailysnark.com,The problems of the best game ever... #BasketballProblems / Follow us if you love basketball!,http://t.co/HpbZlvKiem,Mon May 05 18:48:35 +0000 2014,399190783,301018,55,273,307,1021,770,en
